Code,LA_name,Bed based intermediate Care Services,Reablement in a persons own home,LA_code.x,area_code,region_code,region_name,metric,value,date,over_65_pop.x,reablement_BCF_percapita,reablement_BCF_per65s,LA_code.y,episodes_over65,over_65_pop.y,population,per_cap
E06000001,Hartlepool,995820,633569,E06000001,111,E12000001,North East,Population,72703,2023-03-31,18336,8.714482208437065,34.553283158813265,E06000001,1160,18336,72703,63.26352530541013
E06000002,Middlesbrough,1985013,1237522,E06000002,112,E12000001,North East,Population,110293,2023-03-31,24369,11.22031316584008,50.78263367392999,E06000002,330,24369,110293,13.541794903360827
E06000003,Redcar and Cleveland,2874768,2377423,E06000003,113,E12000001,North East,Population,109427,2023-03-31,31937,21.72610964387217,74.44102451701788,E06000003,445,31937,109427,13.933681936312114
E06000004,Stockton-on-Tees,2005021.349142028,1532758.9831393799,E06000004,114,E12000001,North East,Population,153852,2023-03-31,37518,9.962554813323063,40.85396298148569,E06000004,500,37518,153852,13.32693640385948
E06000005,Darlington,3323055,1998758,E06000005,117,E12000001,North East,Population,85969,2023-03-31,22271,23.24975281787621,89.74711508239415,E06000005,715,22271,85969,32.104530555430834
E06000006,Halton,402691,4244386.49,E06000006,321,E12000002,North West,Population,101041,2023-03-31,24176,42.00657643926723,175.56198254467242,E06000006,315,24176,101041,13.029450694904037
E06000007,Warrington,4271196.209445417,5072875.424858159,E06000007,322,E12000002,North West,Population,168183,2023-03-31,40362,30.162831111694757,125.68444142654377,E06000007,2265,40362,168183,56.11713988404935
E06000008,Blackburn with Darwen,2770568,2315058,E06000008,324,E12000002,North West,Population,115174,2023-03-31,22550,20.10052616041815,102.66332594235033,E06000008,465,22550,115174,20.620842572062084
E06000009,Blackpool,4563258,NA,E06000009,325,E12000002,North West,Population,113144,2023-03-31,29362,NA,NA,E06000009,820,29362,113144,27.92725291192698
E06000010,"Kingston upon Hull, City of",3682863,2009391,E06000010,215,E12000003,Yorkshire and The Humber,Population,207415,2023-03-31,NA,9.687780536605356,NA,E06000010,420,NA,207415,NA
E06000011,East Riding of Yorkshire,NA,2860643,E06000011,214,E12000003,Yorkshire and The Humber,Population,281653,2023-03-31,91065,10.156621800584407,31.413199363092296,E06000011,990,91065,281653,10.871355625102948
E06000012,North East Lincolnshire,2665981,4220288,E06000012,216,E12000003,Yorkshire and The Humber,Population,124180,2023-03-31,33040,33.98524722177484,127.73268765133172,E06000012,375,33040,124180,11.349878934624698
E06000013,North Lincolnshire,2458142.8258922417,2964000,E06000013,217,E12000003,Yorkshire and The Humber,Population,135873,2023-03-31,37516,21.814488529729967,79.00629064932295,E06000013,1150,37516,135873,30.653587802537583
E06000014,York,675860,1505078,E06000014,219,E12000003,Yorkshire and The Humber,Population,166999,2023-03-31,39000,9.012497080820843,38.59174358974359,E06000014,410,39000,166999,10.512820512820513
E06000015,Derby,2418767.0601140494,2594166.392017453,E06000015,507,E12000004,East Midlands,Population,202543,2023-03-31,43052,12.807978513290772,60.25658255173867,E06000015,1050,43052,202543,24.389110842701847
E06000016,Leicester,NA,4352982.941705225,E06000016,509,E12000004,East Midlands,Population,279351,2023-03-31,43791,15.582485624555577,99.40359758181418,E06000016,880,43791,279351,20.09545340366742
E06000017,Rutland,74150,106717,E06000017,510,E12000004,East Midlands,Population,33372,2023-03-31,10386,3.1978005513604217,10.275081840939727,E06000017,265,10386,33372,25.515116502984785
E06000018,Nottingham,NA,8154538,E06000018,512,E12000004,East Midlands,Population,253657,2023-03-31,38098,32.14789262665726,214.0411045199223,E06000018,1245,38098,253657,32.67888078114336
E06000019,"Herefordshire, County of",796656.8886419504,3081269.6647692355,E06000019,415,E12000005,West Midlands,Population,153762,2023-03-31,NA,20.03921427120638,NA,E06000019,550,NA,153762,NA
E06000020,Telford and Wrekin,4653376,585535,E06000020,418,E12000005,West Midlands,Population,144424,2023-03-31,NA,4.05427768237966,NA,E06000020,1550,NA,144424,NA
E06000021,Stoke-on-Trent,70000,9751430,E06000021,414,E12000005,West Midlands,Population,199659,2023-03-31,44568,48.84042292108044,218.7989140190271,E06000021,180,44568,199659,4.038772213247173
E06000022,Bath and North East Somerset,4895364,17771292,E06000022,908,E12000009,South West,Population,156672,2023-03-31,37732,113.42991727941177,470.98727870242766,E06000022,340,37732,156672,9.010919113749603
E06000023,"Bristol, City of",2338987.867143,4721683.627597,E06000023,909,E12000009,South West,Population,379507,2023-03-31,NA,12.441624601382848,NA,E06000023,1150,NA,379507,NA
E06000024,North Somerset,NA,NA,E06000024,910,E12000009,South West,Population,174551,2023-03-31,52198,NA,NA,E06000024,235,52198,174551,4.502088202613127
E06000025,South Gloucestershire,NA,1349556,E06000025,911,E12000009,South West,Population,231506,2023-03-31,54565,5.829464463124066,24.732997342618894,E06000025,475,54565,231506,8.705213964995876
E06000026,Plymouth,7018388,1182000,E06000026,913,E12000009,South West,Population,213093,2023-03-31,49290,5.546873900128113,23.980523432744977,E06000026,720,49290,213093,14.607425441265978
E06000027,Torbay,1177866,1347450,E06000027,914,E12000009,South West,Population,114262,2023-03-31,37324,11.792634471652867,36.10143607330404,E06000027,2570,37324,114262,68.85649983924552
E06000030,Swindon,385025.04,2190555.9364,E06000030,819,E12000009,South West,Population,182300,2023-03-31,37382,12.016214681294569,58.59921717404098,E06000030,565,37382,182300,15.11422609812209
E06000031,Peterborough,NA,250000,E06000031,624,E12000006,East of England,Population,162624,2023-03-31,30796,1.5372884691066508,8.117937394466814,E06000031,585,30796,162624,18.995973503052344
E06000032,Luton,519713.670602798,444470.15766294993,E06000032,611,E12000006,East of England,Population,166103,2023-03-31,26429,2.6758707408231635,16.81751703291649,E06000032,465,26429,166103,17.594309281471112
E06000033,Southend-on-Sea,3371057,2240024,E06000033,621,E12000006,East of England,Population,142589,2023-03-31,34668,15.70965502247719,64.61359178493134,E06000033,990,34668,142589,28.556593977154723
E06000034,Thurrock,7472124.779999999,NA,E06000034,622,E12000006,East of England,Population,131814,2023-03-31,23953,NA,NA,E06000034,275,23953,131814,11.48081659917338
E06000035,Medway,4897589,99232,E06000035,821,E12000008,South East,Population,216012,2023-03-31,NA,0.4593818861915079,NA,E06000035,1925,NA,216012,NA
E06000036,Bracknell Forest,1022456,4224818,E06000036,614,E12000008,South East,Population,97346,2023-03-31,19009,43.40001643621721,222.2535641012152,E06000036,435,19009,97346,22.883897101373034
E06000037,West Berkshire,2005395,2912630,E06000037,615,E12000008,South East,Population,127258,2023-03-31,31789,22.887598422103128,91.62383214319419,E06000037,805,31789,127258,25.323225014942274
E06000038,Reading,1761264.7665,6181661.181153201,E06000038,616,E12000008,South East,Population,136871,2023-03-31,21100,45.164141280133855,292.96972422527017,E06000038,500,21100,136871,23.696682464454973
E06000039,Slough,NA,3135646,E06000039,617,E12000008,South East,Population,114574,2023-03-31,15411,27.36786705535287,203.46804230744274,E06000039,330,15411,114574,21.41327623126338
E06000040,Windsor and Maidenhead,490850,3589060,E06000040,618,E12000008,South East,Population,119999,2023-03-31,28510,29.90908257568813,125.8877586811645,E06000040,325,28510,119999,11.399508944230094
E06000041,Wokingham,1953538,1630632,E06000041,619,E12000008,South East,Population,137019,2023-03-31,30779,11.900772885512229,52.97871925663602,E06000041,1845,30779,137019,59.94346794892621
E06000042,Milton Keynes,5151239,480000,E06000042,613,E12000008,South East,Population,218569,2023-03-31,39924,2.1961028325151326,12.022843402464684,E06000042,950,39924,218569,23.79521090071135
E06000043,Brighton and Hove,595000,117449,E06000043,816,E12000008,South East,Population,229216,2023-03-31,39230,0.5123944227279073,2.9938567422890645,E06000043,235,39230,229216,5.990313535559521
E06000044,Portsmouth,5826000,4350000,E06000044,813,E12000008,South East,Population,165422,2023-03-31,30938,26.29638137611684,140.6037882216045,E06000044,400,30938,165422,12.929083974400413
E06000045,Southampton,NA,98000,E06000045,814,E12000008,South East,Population,197938,2023-03-31,34393,0.49510452768038477,2.8494170325356905,E06000045,1215,34393,197938,35.32695606664147
E06000046,Isle of Wight,5265153,2443266,E06000046,803,E12000008,South East,Population,117247,2023-03-31,41300,20.83862273661586,59.15898305084746,E06000046,710,41300,117247,17.19128329297821
E06000047,County Durham,6947720,1500409,E06000047,116,E12000001,North East,Population,422389,2023-03-31,NA,3.552197145285507,NA,E06000047,2570,NA,422389,NA
E06000049,Cheshire East,20309683,5057605,E06000049,326,E12000002,North West,Population,322111,2023-03-31,89985,15.701435219536123,56.204978607545705,E06000049,2350,89985,322111,26.11546368839251
E06000050,Cheshire West and Chester,10926029.822462272,2793587.99,E06000050,327,E12000002,North West,Population,288272,2023-03-31,76299,9.690805870844203,36.613690742997946,E06000050,560,76299,288272,7.339545734544359
E06000051,Shropshire,5068102.18999164,2307380,E06000051,417,E12000005,West Midlands,Population,266291,2023-03-31,82656,8.664881652027294,27.91545683313976,E06000051,2060,82656,266291,24.92257065427797
E06000052,Cornwall & Scilly,8884000,5647512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000054,Wiltshire,8251452.17250725,7432537.908624751,E06000054,817,E12000009,South West,Population,410201,2023-03-31,112461,18.1192583846084,66.08991480268493,E06000054,630,112461,410201,5.6019420065622745
E06000055,Bedford,691250,NA,E06000055,625,E12000006,East of England,Population,144255,2023-03-31,31274,NA,NA,E06000055,425,31274,144255,13.589563215450536
E06000056,Central Bedfordshire,9345703.041953657,3729195.626,E06000056,626,E12000006,East of England,Population,231424,2023-03-31,53246,16.114126564228428,70.03710374488224,E06000056,485,53246,231424,9.10866543965744
E06000057,Northumberland,2559679.17,3788122.521429113,E06000057,104,E12000001,North East,Population,263129,2023-03-31,82281,14.396446311235604,46.03884884030472,E06000057,1410,82281,263129,17.136398439493927
E06000058,"Bournemouth, Christchurch and Poole",1123000,1681000,E06000058,738,E12000009,South West,Population,326798,2023-03-31,86859,5.14385032956138,19.353204618980186,E06000058,1030,86859,326798,11.858299082420936
E06000059,Dorset,NA,NA,E06000059,809,E12000009,South West,Population,315267,2023-03-31,113053,NA,NA,E06000059,1215,113053,315267,10.747171680539218
E06000060,Buckinghamshire,650000,2118666,E06000060,916,E12000008,South East,Population,431664,2023-03-31,104469,4.908136884243301,20.280331964506217,E06000060,740,104469,431664,7.083441020781284
E06000061,North Northamptonshire,NA,9802188,E06000061,Z9D4Z,E12000004,East Midlands,Population,281200,2023-03-31,65616,34.85842105263158,149.3871616678859,E06000061,900,65616,281200,13.71616678858815
E06000062,West Northamptonshire,4806974,9405866.093185067,E06000062,U6Q5Z,E12000004,East Midlands,Population,334454,2023-03-31,73287,28.123048590194966,128.34289973917703,E06000062,465,73287,334454,6.344917925416513
E08000001,Bolton,5377029.284778879,6167332.73718583,E08000001,304,E12000002,North West,Population,224650,2023-03-31,51000,27.45307250027078,120.92809288599668,E08000001,1390,51000,224650,27.254901960784316
E08000002,Bury,1199242,4856593,E08000002,305,E12000002,North West,Population,150069,2023-03-31,35637,32.36239996268383,136.27951286584167,E08000002,1195,35637,150069,33.532564469512025
E08000003,Manchester,NA,1986272.7552,E08000003,306,E12000002,North West,Population,423251,2023-03-31,52582,4.69289559906533,37.77476617854018,E08000003,1470,52582,423251,27.956334867445133
E08000004,Oldham,4370823.286607222,2796905.75,E08000004,307,E12000002,North West,Population,180324,2023-03-31,38821,15.510446474124354,72.04620566188403,E08000004,1020,38821,180324,26.274439092243888
E08000005,Rochdale,6229838.67,270846.46,E08000005,308,E12000002,North West,Population,169418,2023-03-31,37062,1.5986876246915913,7.307928875937619,E08000005,1455,37062,169418,39.2585397442124
E08000006,Salford,2950541,775343,E08000006,309,E12000002,North West,Population,212111,2023-03-31,36032,3.6553644082579404,21.518178285968027,E08000006,775,36032,212111,21.508658969804618
E08000007,Stockport,5201216,1225551.6,E08000007,310,E12000002,North West,Population,232728,2023-03-31,59604,5.266025574920079,20.561566337829678,E08000007,730,59604,232728,12.247500167773975
E08000008,Tameside,594543,2123636,E08000008,311,E12000002,North West,Population,180065,2023-03-31,40703,11.793718934829089,52.173942952607916,E08000008,4485,40703,180065,110.18843819865857
E08000009,Trafford,NA,779943,E08000009,312,E12000002,North West,Population,180795,2023-03-31,41469,4.313963328631876,18.807856471098894,E08000009,3560,41469,180795,85.8472593985869
E08000010,Wigan,1057248,4563331.580758805,E08000010,313,E12000002,North West,Population,261732,2023-03-31,63983,17.43513051808264,71.32100059013808,E08000010,1025,63983,261732,16.01988028069956
E08000011,Knowsley,1548060,1847015,E08000011,315,E12000002,North West,Population,121134,2023-03-31,26440,15.247700893225684,69.85684568835099,E08000011,185,26440,121134,6.9969742813918305
E08000012,Liverpool,16591917,NA,E08000012,316,E12000002,North West,Population,391783,2023-03-31,74878,NA,NA,E08000012,3140,74878,391783,41.93488073933599
E08000013,St. Helens,1161000,1866210,E08000013,318,E12000002,North West,Population,146709,2023-03-31,37807,12.720487495654663,49.36149390324543,E08000013,755,37807,146709,19.969846853757243
E08000014,Sefton,3026350,1181700,E08000014,317,E12000002,North West,Population,226688,2023-03-31,65158,5.21289172783738,18.135915773964825,E08000014,1345,65158,226688,20.642131434359555
E08000015,Wirral,9493273.969999999,1231249,E08000015,319,E12000002,North West,Population,255125,2023-03-31,70819,4.8260617344439,17.38585690280857,E08000015,630,70819,255125,8.895917762182464
E08000016,Barnsley,3462948,1672130,E08000016,204,E12000003,Yorkshire and The Humber,Population,194810,2023-03-31,47905,8.583388943072737,34.90512472602025,E08000016,775,47905,194810,16.17785199874752
E08000017,Doncaster,14128000,2394000,E08000017,205,E12000003,Yorkshire and The Humber,Population,244604,2023-03-31,60245,9.787247959967948,39.737737571582706,E08000017,1255,60245,244604,20.831604282513073
E08000018,Rotherham,4810000,2343000,E08000018,206,E12000003,Yorkshire and The Humber,Population,209835,2023-03-31,52551,11.165916076917577,44.58526003311069,E08000018,695,52551,209835,13.225247854465186
E08000019,Sheffield,21078555,9754329,E08000019,207,E12000003,Yorkshire and The Humber,Population,442086,2023-03-31,95267,22.064324588428494,102.38937932337535,E08000019,3395,95267,442086,35.63668426632517
E08000021,Newcastle upon Tyne,3792528,NA,E08000021,107,E12000001,North East,Population,240721,2023-03-31,44860,NA,NA,E08000021,1075,44860,240721,23.963441818992422
E08000022,North Tyneside,3423128,NA,E08000022,108,E12000001,North East,Population,167310,2023-03-31,43213,NA,NA,E08000022,1085,43213,167310,25.10818503691019
E08000023,South Tyneside,7410000,1300000,E08000023,109,E12000001,North East,Population,118217,2023-03-31,31060,10.996726359153083,41.85447520927237,E08000023,205,31060,118217,6.600128783000644
E08000024,Sunderland,3973129,3719256,E08000024,110,E12000001,North East,Population,220189,2023-03-31,56639,16.891198016249675,65.66598986564028,E08000024,645,56639,220189,11.387912922191422
E08000025,Birmingham,12928140,18015178,E08000025,406,E12000005,West Midlands,Population,856108,2023-03-31,150892,21.043113719297097,119.39120695596851,E08000025,3985,150892,856108,26.409617474750153
E08000026,Coventry,1336397,872526,E08000026,407,E12000005,West Midlands,Population,266954,2023-03-31,50439,3.2684507443229918,17.298637958722416,E08000026,2580,50439,266954,51.15089514066496
E08000027,Dudley,3692948,5738700,E08000027,408,E12000005,West Midlands,Population,255135,2023-03-31,66258,22.49279793050738,86.61142805397084,E08000027,2470,66258,255135,37.27851731111715
E08000028,Sandwell,7804142,12555115,E08000028,409,E12000005,West Midlands,Population,256862,2023-03-31,49986,48.878833770662844,251.17262833593406,E08000028,2395,49986,256862,47.913415756411794
E08000029,Solihull,3149369,4911516,E08000029,410,E12000005,West Midlands,Population,169737,2023-03-31,45774,28.936036338570847,107.29925285096343,E08000029,755,45774,169737,16.49407960851138
E08000030,Walsall,2393516.3328,1746589.4848000002,E08000030,411,E12000005,West Midlands,Population,216032,2023-03-31,49649,8.08486467190046,35.17874448226551,E08000030,1855,49649,216032,37.362283228262406
E08000031,Wolverhampton,8471467,1265000,E08000031,412,E12000005,West Midlands,Population,202074,2023-03-31,43585,6.260082939913101,29.023746701846967,E08000031,545,43585,202074,12.504301938740392
E08000032,Bradford,24737912,11421426,E08000032,209,E12000003,Yorkshire and The Humber,Population,406465,2023-03-31,83489,28.09940831313889,136.80156667345398,E08000032,2110,83489,406465,25.272790427481464
E08000033,Calderdale,2231704,2625390,E08000033,210,E12000003,Yorkshire and The Humber,Population,161787,2023-03-31,39496,16.227447199095106,66.47230099250557,E08000033,730,39496,161787,18.48288434271825
E08000034,Kirklees,1928663,10473286,E08000034,211,E12000003,Yorkshire and The Humber,Population,335593,2023-03-31,77258,31.208296954942444,135.5624789665795,E08000034,1425,77258,335593,18.4446918118512
E08000035,Leeds,19570991,5607000,E08000035,212,E12000003,Yorkshire and The Humber,Population,638465,2023-03-31,127422,8.78200057951493,44.00339030936573,E08000035,1580,127422,638465,12.399742587622232
E08000036,Wakefield,NA,2393871,E08000036,213,E12000003,Yorkshire and The Humber,Population,280120,2023-03-31,67050,8.545876767099815,35.702774049217005,E08000036,750,67050,280120,11.185682326621924
E08000037,Gateshead,740069,3252478,E08000037,106,E12000001,North East,Population,157656,2023-03-31,39983,20.630220226315522,81.34652227196558,E08000037,970,39983,157656,24.26031063201861
E09000001,City of London,NA,255394,E09000001,714,E12000007,London,Population,7987,2023-03-31,1240,31.97621134343308,205.96290322580646,E09000001,15,1240,7987,12.096774193548386
E09000002,Barking and Dagenham,NA,1942657,E09000002,716,E12000007,London,Population,155202,2023-03-31,19123,12.516958544348656,101.58746012654917,E09000002,925,19123,155202,48.371071484599696
E09000003,Barnet,11953685,791873,E09000003,717,E12000007,London,Population,299504,2023-03-31,56551,2.6439479940167745,14.002811621368322,E09000003,2260,56551,299504,39.96392636734983
E09000004,Bexley,NA,2032000,E09000004,718,E12000007,London,Population,190018,2023-03-31,41028,10.693723752486607,49.52715218874915,E09000004,1345,41028,190018,32.78249000682461
E09000005,Brent,800000,2881927,E09000005,719,E12000007,London,Population,265986,2023-03-31,39877,10.834882287037663,72.27040649998746,E09000005,945,39877,265986,23.69787095318103
E09000006,Bromley,2676000,1276000,E09000006,720,E12000007,London,Population,257344,2023-03-31,58356,4.95834369559811,21.865789293303173,E09000006,345,58356,257344,5.9119884844746045
E09000007,Camden,681532,1847465,E09000007,702,E12000007,London,Population,173923,2023-03-31,24989,10.622315622430616,73.93112969706671,E09000007,1345,24989,173923,53.823682420264916
E09000008,Croydon,2585432,3826448,E09000008,721,E12000007,London,Population,300523,2023-03-31,53416,12.732629449326673,71.63486595776547,E09000008,950,53416,300523,17.784933353302378
E09000009,Ealing,NA,1378304,E09000009,722,E12000007,London,Population,286113,2023-03-31,44769,4.817341400076193,30.787017802497264,E09000009,970,44769,286113,21.666778351091157
E09000010,Enfield,NA,NA,E09000010,723,E12000007,London,Population,247878,2023-03-31,45300,NA,NA,E09000010,475,45300,247878,10.485651214128035
E09000011,Greenwich,385000,1612000,E09000011,703,E12000007,London,Population,223617,2023-03-31,30454,7.208754253925238,52.93229132462074,E09000011,450,30454,223617,14.776384054639784
E09000012,Hackney,2414791,1622020,E09000012,704,E12000007,London,Population,204234,2023-03-31,NA,7.9419685262982656,NA,E09000012,NA,NA,204234,NA
E09000013,Hammersmith and Fulham,51173.31456,19909348.152,E09000013,705,E12000007,London,Population,151493,2023-03-31,19101,131.42091154046722,1042.3196770849693,E09000013,505,19101,151493,26.43840636615884
E09000014,Haringey,1711211,3983057,E09000014,724,E12000007,London,Population,209810,2023-03-31,27961,18.9841141985606,142.45044883945496,E09000014,645,27961,209810,23.067844497693216
E09000015,Harrow,NA,1589779.8216827,E09000015,725,E12000007,London,Population,202918,2023-03-31,40490,7.83459240522132,39.263517453265,E09000015,755,40490,202918,18.64657940232156
E09000016,Havering,NA,2117880,E09000016,726,E12000007,London,Population,203483,2023-03-31,46192,10.408142203525601,45.84949774852788,E09000016,1390,46192,203483,30.09179078628334
E09000017,Hillingdon,2426119,4479547,E09000017,727,E12000007,London,Population,233696,2023-03-31,41314,19.16826561002328,108.42685288280002,E09000017,775,41314,233696,18.758774265382193
E09000018,Hounslow,NA,10768250.515108913,E09000018,728,E12000007,London,Population,221946,2023-03-31,34252,48.51743448906001,314.3831167554862,E09000018,1640,34252,221946,47.88041574214645
E09000019,Islington,2297960,2110100.079,E09000019,706,E12000007,London,Population,180235,2023-03-31,20448,11.707493433572836,103.19347021713615,E09000019,310,20448,180235,15.160406885758999
E09000020,Kensington and Chelsea,275797,4177923,E09000020,707,E12000007,London,Population,121108,2023-03-31,20797,34.49749810086865,200.89065730634226,E09000020,660,20797,121108,31.735346444198683
E09000021,Kingston upon Thames,1793818,69867,E09000021,729,E12000007,London,Population,131424,2023-03-31,24507,0.5316152300949598,2.8508997429305913,E09000021,570,24507,131424,23.25866079079447
E09000022,Lambeth,10838576,3250919,E09000022,708,E12000007,London,Population,263220,2023-03-31,27507,12.350577463718562,118.1851528701785,E09000022,575,27507,263220,20.903769949467407
E09000023,Lewisham,NA,NA,E09000023,709,E12000007,London,Population,235409,2023-03-31,28846,NA,NA,E09000023,1160,28846,235409,40.2135478055883
E09000024,Merton,2968811,2042000,E09000024,730,E12000007,London,Population,168352,2023-03-31,27280,12.129348032693404,74.8533724340176,E09000024,475,27280,168352,17.412023460410555
E09000025,Newham,NA,1059000,E09000025,731,E12000007,London,Population,266942,2023-03-31,25468,3.9671539135842244,41.581592586775564,E09000025,550,25468,266942,21.595727972357466
E09000026,Redbridge,NA,1441165,E09000026,732,E12000007,London,Population,233571,2023-03-31,38146,6.170136703614746,37.780239081424,E09000026,790,38146,233571,20.709904052849577
E09000027,Richmond upon Thames,NA,776431,E09000027,733,E12000007,London,Population,151411,2023-03-31,31644,5.127969566279861,24.53643660725572,E09000027,1770,31644,151411,55.9347743648085
E09000028,Southwark,NA,348653.7,E09000028,710,E12000007,London,Population,249180,2023-03-31,25997,1.399204189742355,13.4113051505943,E09000028,700,25997,249180,26.926183790437356
E09000029,Sutton,573000,5300000,E09000029,734,E12000007,London,Population,160545,2023-03-31,31864,33.01255099816251,166.33191062013557,E09000029,905,31864,160545,28.401958322872208
E09000030,Tower Hamlets,2425271,2349289,E09000030,711,E12000007,London,Population,248022,2023-03-31,17606,9.472099249260147,133.43683971373395,E09000030,600,17606,248022,34.07929115074407
E09000031,Waltham Forest,1748768,7258793,E09000031,735,E12000007,London,Population,215502,2023-03-31,28584,33.683181594602374,253.94601875174922,E09000031,1135,28584,215502,39.707528687377554
E09000032,Wandsworth,937614,5477182.94,E09000032,712,E12000007,London,Population,268961,2023-03-31,31627,20.36422730433037,173.1806032820059,E09000032,855,31627,268961,27.033863471084832
E09000033,Westminster,2586104,4119402,E09000033,713,E12000007,London,Population,174574,2023-03-31,24991,23.596881551662904,164.83542075147054,E09000033,830,24991,174574,33.211956304269535
E10000003,Cambridgeshire,3992149,9098111,E10000003,623,E12000006,East of England,Population,546654,2023-03-31,127606,16.64327161239102,71.29845775277025,E10000003,3710,127606,546654,29.073867999937306
E10000006,Cumbria,425000,6975000,E10000006,102,E12000002,North West,Population,410445,2023-03-31,122247,16.993750685231884,57.05661488625488,E10000006,1805,122247,410445,14.76518851178352
E10000007,Derbyshire,49000,10419209.4818,E10000007,506,E12000004,East Midlands,Population,645265,2023-03-31,176790,16.147179037759678,58.93551378358504,E10000007,3525,176790,645265,19.938910571864923
E10000008,Devon,8537000,NA,E10000008,912,E12000009,South West,Population,669414,2023-03-31,210941,NA,NA,E10000008,4180,210941,669414,19.815967498020775
E10000011,East Sussex,4956000,1664400,E10000011,815,E12000008,South East,Population,444925,2023-03-31,143415,3.74085520031466,11.60548059826378,E10000011,1780,143415,444925,12.411532963776452
E10000012,Essex,NA,18959468.28977436,E10000012,620,E12000006,East of England,Population,1192754,2023-03-31,311792,15.895539474002483,60.80806527997626,E10000012,8980,311792,1192754,28.801252116795812
E10000013,Gloucestershire,1741144,7246000,E10000013,904,E12000009,South West,Population,519401,2023-03-31,140793,13.950685501183093,51.46562684224358,E10000013,940,140793,519401,6.676468290326934
E10000014,Hampshire,1884959.550248658,8687567,E10000014,812,E12000008,South East,Population,1125084,2023-03-31,306459,7.721705223787735,28.34821950081414,E10000014,8590,306459,1125084,28.029850648863306
E10000015,Hertfordshire,23002038,20749552,E10000015,606,E12000006,East of England,Population,932239,2023-03-31,205571,22.257760080837638,100.93618263276434,E10000015,2965,205571,932239,14.423240632190339
E10000016,Kent,26512560.932641156,3140468.7163994955,E10000016,820,E12000008,South East,Population,1242310,2023-03-31,321314,2.5279267786619246,9.773830945428756,E10000016,6150,321314,1242310,19.14015573551106
E10000017,Lancashire,30462780,9786024.127,E10000017,323,E12000002,North West,Population,985378,2023-03-31,257935,9.93123869926059,37.93988457169442,E10000017,5480,257935,985378,21.245662666950974
E10000018,Leicestershire,859157.9240000001,1296603.5292366003,E10000018,508,E12000004,East Midlands,Population,571853,2023-03-31,149067,2.26737208554751,8.698125871162633,E10000018,3835,149067,571853,25.726686657677423
E10000019,Lincolnshire,NA,5936461,E10000019,503,E12000004,East Midlands,Population,625240,2023-03-31,181412,9.49469163841085,32.72364011201023,E10000019,2500,181412,625240,13.780786276541795
E10000020,Norfolk,9462790,11714888,E10000020,607,E12000006,East of England,Population,750944,2023-03-31,225266,15.600215195806877,52.00468779132226,E10000020,5520,225266,750944,24.504363729990324
E10000023,North Yorkshire,1841537,268000,E10000023,218,E12000003,Yorkshire and The Humber,Population,505031,2023-03-31,155016,0.5306604941082824,1.7288537957372143,E10000023,765,155016,505031,4.934974454249884
E10000024,Nottinghamshire,7397138,5025036,E10000024,511,E12000004,East Midlands,Population,662892,2023-03-31,176230,7.580474647453884,28.51407819327016,E10000024,5605,176230,662892,31.80502752085343
E10000025,Oxfordshire,11790191,2110000,E10000025,608,E12000008,South East,Population,580148,2023-03-31,130843,3.637002971655509,16.126197045313848,E10000025,1280,130843,580148,9.78271669099608
E10000027,Somerset,2280000,NA,E10000027,905,E12000009,South West,Population,463674,2023-03-31,142838,NA,NA,E10000027,3630,142838,463674,25.413405396323107
E10000028,Staffordshire,8405264.6226,7984081.116346047,E10000028,413,E12000005,West Midlands,Population,708870,2023-03-31,195404,11.263110466441022,40.85935352575202,E10000028,550,195404,708870,2.8146813780680024
E10000029,Suffolk,2931419.536717779,12364953.623401342,E10000029,609,E12000006,East of England,Population,616276,2023-03-31,180481,20.063986952925866,68.51110988636667,E10000029,7695,180481,616276,42.63606695441626
E10000030,Surrey,NA,8362350,E10000030,805,E12000008,South East,Population,946024,2023-03-31,228579,8.839469188942353,36.58406940270103,E10000030,3310,228579,946024,14.480770324483002
E10000031,Warwickshire,2198000,5662000,E10000031,404,E12000005,West Midlands,Population,479532,2023-03-31,123463,11.807345495191145,45.859893247369655,E10000031,1140,123463,479532,9.233535553161676
E10000032,West Sussex,13924512,4211776.354452897,E10000032,807,E12000008,South East,Population,710169,2023-03-31,202708,5.9306677064936615,20.777553695231056,E10000032,1390,202708,710169,6.857154133038656
E10000034,Worcestershire,23109401,4545275,E10000034,416,E12000005,West Midlands,Population,487104,2023-03-31,138949,9.33122084811457,32.71182232329848,E10000034,2830,138949,487104,20.36718508229638
Total,NA,624155185.27935,579656507.7526883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10468153,44774763,NA
